month,selected_return_pct,all_return_pct,outperformance_pct,selected_tickers
2024-09,1.8176,0.1856,1.632,VST|MSTR|RKLB|MOD|CEG|LITE|VRT|CAT|APP|SCCO|NRG|APLD|MASI|COHR|UAL|VFC|MP|FIX|TSLA|GWRE|TPR|CRS|FCX|CVNA|JCI|EMN|LVS|ALSN|AAON|ZWS|FLUT|GNRC|DASH|AA|RL|SN|ITT|FND|CHRW|AES|DAL|PWR|LYV|FBIN|URI|BBY|ZBRA|AOS|AS|ALK|CIEN|IONQ|SWK|CART|WAT|IBKR|FTAI|TOST|HD|PNR|EXPE|OTIS|ORCL|DOCU|GEHC|PEG|FLS|WYNN|CMI|STRL|ATI|DD|PYPL|RNA|BWXT|LOW|EBAY|MTZ|AXON|TLN|LUMN|PH|HPE|SFM|WAB|TT|META|HOOD|AMD|RVMD|FOXA|SPOT|CDE|FSLR|HL|A|CBRE|MLI|OWL|JXN
2024-10,14.023,9.4803,4.5427,GRMN|RBLX|XPO|EXEL|OKLO|IP|CVNA|GBCI|TTMI|MSTR|BAH|EAT|LDOS|SW|RVMD|DLR|ETR|UAL|SAIA|INCY|RDDT|TWLO|APP|SFM|ALSN|VFC|WCC|FFIV|DAL|NCLH|CCL|PAYC|ALK|MLI|LNC|PEN|RJF|CTRE|EWBC|COF|TXRH|GTES|AAON|RBRK|SOFI|LPLA|AME|COMP|DTM|RCL|TPR|BAM|GEN|AAL|NU|MO|ZM|JHG|COLB|DASH|CFLT|OMF|CRH|IBKR|RMBS|TTD|PNFP|WELL|PM|SCI|CART|ZBRA|FAST|IONQ|GEV|ABBV|AFRM|TPG|PRIM|VMC|UNM|TOST|NFLX|SF|BMY|GLW|TLN|BX|NTRS|UMBF|VNT|PKG|TRGP|WMB|JXN|MTB|WFC|AHR|AG|SPOT
2024-11,-4.0892,-5.9983,1.909,APLD|QBTS|SMTC|RCAT|RKLB|IONQ|AFRM|UGI|DDOG|CRS|TPR|DE|AS|HOOD|GME|COMP|SOFI|ONON|DECK|Z|RL|MP|CNH|CRDO|NRG|AXS|WSM|GH|CPRT|PLTR|FTI|WMT|ONB|APO|APP|EAT|PRAX|BJ|COF|BE|SFM|JEF|KKR|DLR|FHN|CVNA|AHR|TOL|GTLS|GTES|SAIA|OC|BROS|FLUT|MASI|FIX|TOST|WTFC|NTRA|AXON|EWBC|AXP|TMUS|HD|GDDY|DASH|PNFP|RJF|KTOS|EQIX|TKO|CBRE|EXEL|SYF|BNTX|CINF|ETR|OMF|ACM|UNM|SNOW|WDC|RCL|USB|PNC|EMR|TXRH|WFC|RBRK|RBA|USFD|BK|ZION|FWONK|LYV|CMI|UAL|TTMI|HBAN|WBS
2024-12,6.2012,4.9299,1.2714,RCAT|QBTS|AR|GME|IONQ|AVGO|AAL|EQT|DRI|TPR|GKOS|DKS|VRSN|RRC|EXE|ALK|JBL|CIEN|PRAX|WSM|RL|KMI|PLTR|LNG|ULTA|ALAB|EAT|AS|UGI|NBIX|FOXA|FOX|MRVL|TKO|ANET|GTLS|JEF|FWONK|LUV|EXPE|GM|RKLB|TWLO|LULU|UAL|CRDO|DECK|ETR|FTAI|LPLA|RBLX|BA|PLNT|FHN|OKLO|FLEX|SEIC|HQY|CSCO|UNM|GL|BROS|MS|GMED|AAPL|C|GOOGL|AHR|BURL|TTMI|EQH|TTWO|OLLI|STT|V|GOOG|JPM|TSLA|ARES|M|CTRA|NFLX|PSTG|WMB|KR|NET|GILD|AMZN|NI|FTNT|SGI|GS|SW|DTM|TSM|FFIV|DOCU|CNM|DIS|HOOD
2025-01,-3.7741,-2.2132,-1.5609,TWLO|EAT|NET|RCL|FFIV|SPOT|COMP|IBM|CCL|SFM|PLTR|OKLO|ALK|META|RBLX|TEAM|GE|GWRE|CRWD|RDDT|VIAV|AXON|HOOD|NCLH|CVNA|GH|G|TOST|HUBS|HQY|SGI|NXT|AXSM|IBKR|IOT|DASH|BROS|Z|MMM|AS|MIDD|SBUX|NTRA|LYV|APP|AU|KKR|DOCU|ONB|CAVA|IVZ|WMT|VFC|TKO|PH|ZM|EQH|OSK|FTNT|VIK|OKTA|NFLX|V|COF|CART|LPLA|FHN|DRI|CBRE|FOX|FOXA|LNC|GDDY|BLK|HSIC|GS|WFC|BNTX|SATS|AMZN|SNOW|PLNT|JPM|T|ARES|RBRK|PNFP|LULU|ABT|WSM|C|BSX|SCHW|MS|CFLT|BAM|GOOGL|UGI|ONON|GOOG
2025-02,-1.2548,-4.8833,3.6285,GILD|SATS|EXEL|T|COMP|VTR|WBD|HWM|PGR|UGI|NTNX|JAZZ|UNM|NFG|LLY|YUM|WPC|FOX|SOLV|PM|WELL|ABBV|FOXA|RTX|BROS|MMM|FNF|ETR|AIG|TMUS|BRO|AXS|VRSN|MASI|BRK-B|LNC|MAA|TPR|EXC|AON|AJG|ABT|SBUX|V|ORLY|OGE|AEE|ESS|AHR|NLY|SUI|ORI|CRS|RSG|DRI|GRMN|MCK|NI|WEC|AM|EQH|WTW|RPRX|HALO|LNT|SSNC|WPM|MKC|AMT|TTWO|RBA|ICE|CME|FISV|CINF|CMS|UDR|BMY|GL|KVUE|ED|GE|REG|CWAN|XEL|AEP|DPZ|MP|EVRG|LKQ|VICI|CPT|ATO|PFG|TAP|DTE|TRV|BK|LNG|CVS
2025-03,-0.8998,-1.6492,0.7494,AU|WRB|FTI|GDX|T|WPM|RGLD|ORLY|MO|SFM|VRSN|COR|OLLI|BJ|EXC|CELH|TW|EXE|PM|ED|CBOE|DG|CAH|BRO|FOXA|AEP|AWK|AJG|NEM|NFG|FOX|TIGO|AXS|EQT|AM|AIG|AR|SLV|RSG|GILD|L|TMUS|PAYX|PPL|VZ|DRI|ORI|MDLZ|CVX|HALO|WELL|GL|MRSH|TSN|MCK|ROL|SJM|WEC|HCA|CNP|BRK-B|XOM|WPC|NOC|DTE|PAAS|DUK|KR|AMT|ATO|CMS|HIG|ACI|CTAS|PGR|MOH|KO|CB|CME|SO|ABT|PNW|EVRG|VTR|THC|CI|MNST|ADC|CTRA|CCI|KMI|OGE|KVUE|AHR|VRSK|RRC|FNF|BR|UHS|WMB
2025-04,7.4738,6.5039,0.9699,PLTR|MSTR|NFLX|EHC|VRSN|TIGO|TTWO|RIVN|GEV|NRG|CRWD|APH|CVNA|OKTA|ZS|BBIO|EXEL|UBER|HOOD|CHTR|SFM|SBAC|HWM|RBRK|AHR|RBLX|SPOT|LLY|XP|PEN|CME|PM|MOS|TKO|CCK|BA|CNP|CDNS|THC|AXON|STRL|TT|AU|FTNT|FIX|RNA|CAH|WPM|HII|DGX|JCI|GH|AMT|TLN|ROL|RGLD|ROIV|DASH|PANW|MCK|GWRE|RSG|ALLE|AVGO|GME|KTOS|CRS|NU|KR|RKLB|WWD|WRB|NOW|COR|PWR|NET|BAM|EFX|VST|RVMD|CRH|MTZ|DLR|IONQ|CCI|BSX|JBL|BJ|WMT|PAYC|PGR|HAS|ABBV|VRTX|VTR|AXSM|WELL|AFRM|G|GE
2025-05,8.0747,5.2811,2.7937,OKLO|VEEV|APP|BWXT|ALNY|EAT|RBRK|INTU|RKLB|CRWD|ZS|CVNA|RBLX|ULTA|AVGO|KTOS|GE|CDE|GEV|NET|HWM|HOOD|VST|PLTR|AXON|APH|QBTS|CEG|AS|JCI|IONQ|FIVE|WWD|WPM|SNOW|CRS|TIGO|THC|USFD|GDX|AU|ATI|FIX|PM|MOS|TSLA|PODD|WING|RCL|SFM|XP|NFLX|TTMI|XAR|CPNG|LHX|SPOT|TLN|MTZ|STRL|DASH|AVAV|AHR|LUV|CAH|CRDO|TT|QGEN|DRI|NYT|BA|NRG|APG|WRB|CME|CTVA|ELAN|EXE|PWR|FLR|ONON|ARMK|EBAY|JBL|AL|PAYC|EHC|BROS|AXS|CF|PFGC|IBKR|LPLA|ROK|MNST|QXO|TWLO|UGI|W|NFG
2025-06,7.0675,2.0185,5.049,RKLB|COIN|SOFI|NTRS|CRDO|HOOD|RCL|CCL|DASH|RDDT|JBL|SANM|SPOT|KTOS|GS|VIK|SATS|FLEX|AFRM|AVAV|CRS|C|LITE|NFLX|ROKU|GH|COF|BBIO|FN|HWM|TTMI|AVGO|FIX|NET|SYF|UBER|GEV|VRT|FLUT|HAS|VST|META|STRL|XAR|BE|SNOW|AXON|STT|TKO|MS|IBKR|CPNG|JPM|CG|NVDA|TPR|TSM|NU|WBD|ALNY|RMBS|SNX|BEN|OLLI|TWLO|COHR|ORCL|SMTC|APH|OMF|AXP|CRWD|SMCI|CVNA|SLAB|MTSI|DKNG|MSTR|SPXC|CEG|WDC|ANET|NRG|AS|DIS|AMD|GE|CAT|PWR|THC|SMH|ETN|MTZ|RBLX|IBM|SN|LRCX|SEIC|EWBC|CNM
2025-07,3.0086,4.1165,-1.1079,TLN|ALAB|BE|FIX|SANM|GLW|FTAI|GEV|CDNS|APLD|VRT|CRDO|ALNY|OKLO|GL|CIEN|EBAY|MOD|ZWS|RMBS|VST|RBLX|LITE|CBRE|COHR|ANET|CVNA|WDC|GNRC|PRIM|NET|GTLS|CEG|RBRK|SATS|STRL|NRG|MTZ|WING|CHRW|AMD|FN|BWXT|APP|META|SMCI|LNC|TTMI|CSGP|W|IBKR|LVS|INSM|PTC|AGCO|SNPS|HII|COMP|ORCL|ROKU|SOFI|PLTR|NDAQ|RDDT|WSM|INCY|XYL|ALLE|NCLH|TOST|NVDA|DELL|UEC|CGNX|EL|NOC|MRVL|VNT|ITT|URI|BBIO|AVGO|BK|LPLA|OLLI|APG|APH|SITE|CAT|RTX|RNA|PFGC|DASH|TER|TPR|SPXC|MSFT|GE|FLR|VIK
2025-08,7.9486,2.1187,5.8299,SATS|SMTC|WYNN|GH|PSTG|SNOW|BE|MDB|RCL|APP|LITE|AFRM|CDE|GDX|ALK|RKLB|CRDO|DINO|LVS|PAAS|NEM|NU|TIGO|SOFI|LUMN|SNDK|INSM|VIK|SYF|AU|HL|FTAI|PRIM|BBIO|APA|WPM|FLEX|UAL|VLO|WDC|LNC|CFG|OMF|ARWR|MGM|CCL|CELH|CHRW|DCI|ZION|WFRD|BPOP|URI|GOOGL|ROKU|JEF|NXT|BROS|GOOG|FIVE|LSCC|APLD|APTV|WBS|MLI|SGI|AXSM|WAL|GLW|FN|VFC|DKNG|CVS|AG|HALO|AXP|RF|COF|PNC|TKO|NET|EXPE|JAZZ|ALB|UEC|SLV|MPC|AHR|WTFC|ANET|KEY|IVZ|IONQ|PODD|TER|GRMN|DAL|BK|HBAN|PSX
2025-09,12.2801,1.1282,11.1519,AVAV|AG|HOOD|KTOS|EA|INTC|APP|SLV|NXT|WDC|SNX|ELAN|VRT|TTMI|CDE|IBKR|SMTC|TSLA|MTZ|PRIM|BE|GDX|PRAX|ARWR|LHX|PAAS|XEL|SCCO|RMBS|BWXT|HL|FIX|CIEN|WPM|LRCX|SNDK|THC|W|MRVL|PWR|AU|NVDA|DELL|RBLX|RGLD|MCK|QBTS|TER|CRH|WBD|SRE|KLAC|ABBV|RVMD|VEEV|IONS|PLTR|CYTK|GLW|ROIV|NEM|VIAV|ULTA|WELL|AMAT|TSM|LUMN|RTX|LSCC|CAT|M|NFG|ASML|VLO|GM|WMB|GH|NSC|TLN|APLD|SMH|DASH|SATS|MU|UEC|ES|FOX|NOC|FOXA|XAR|FSLR|JNJ|TTWO|OKLO|DTM|HWM|HII|NVT|GME|ORI
2025-10,1.6488,2.2636,-0.6148,CRDO|LITE|ATI|W|TER|GH|VIAV|CHRW|BBIO|CAH|WCC|BE|NET|FLS|RNA|INSM|WDC|LUMN|GOOGL|GOOG|NVT|TTMI|SNOW|WBD|FN|PLTR|CAT|FORM|CRS|ROIV|NXT|HII|FSLR|CIEN|APH|SNDK|ARWR|VRT|BWXT|MDB|PSTG|TWLO|PRAX|LRCX|NTRA|CRWD|SPXC|FTI|SCCO|COHR|AVGO|NVDA|M|CYTK|ILMN|UEC|INTC|NOV|MU|KLAC|AXSM|FIX|DELL|XPO|RVMD|AMZN|WFRD|SOFI|ANET|LVS|MRVL|SMH|ROKU|HOOD|FOXA|FOX|GM|IONS|HCA|SANM|QCOM|ZS|HWM|AEIS|HAL|MTSI|IBM|STLD|TSLA|HUBB|INCY|AMD|GLW|VAL|AHR|DDOG|KEYS|LNC|STRL|ASML
2025-11,0.8104,0.8061,0.0042,AG|ARWR|LITE|PAAS|HL|WWD|AU|RL|IONS|RKT|GOOGL|GOOG|AVGO|M|SLV|GDX|COHR|RGEN|CRDO|GAP|NTRA|AXSM|BBIO|AMAT|IDXX|TTMI|WELL|GH|CMI|SMTC|HCA|MRK|KEYS|UGI|INSM|WBD|EXAS|COMP|MKSI|VFC|ALB|BIIB|RVMD|VIAV|FSLR|SOLV|MTSI|W|ROST|MOD|CHRW|REGN|CYTK|RIVN|VIK|FORM|NU|THC|RGLD|UHS|HXL|JAZZ|AA|IBB|CIEN|FN|MDT|FTI|TER|EXPD|APG|WCC|STLD|RIG|LVS|ELAN|WDC|AHR|ADI|NEM|PWR|H|GOLD|LLY|ROK|RVTY|WAT|MNST|FIVE|CVNA|MCK|GM|INTC|GMED|WPM|AS|ORA|ILMN|DLTR|JNJ
2025-12,8.9108,4.2068,4.704,MU|AXSM|FTAI|PRAX|SLV|SATS|VTRS|RKLB|FIVE|GOLD|AA|TIGO|CIEN|ATI|TWLO|FCX|ALB|C|FOXA|FOX|LRCX|TPR|PAAS|WBD|CWAN|BBIO|DG|DLTR|RIVN|BURL|MRK|LITE|COHR|RVMD|LUV|SNDK|EXPE|TSM|GM|HII|LLY|ULTA|NYT|RDDT|AGNC|AG|CNC|VIK|OMF|EBAY|HL|PEN|CFLT|NDAQ|NUE|UAL|EL|MDB|ASTS|STT|RIG|ALLY|RTX|WFC|JHG|CRL|JAZZ|TER|CMC|CAH|REGN|NEM|CCL|GOOGL|SCCO|GOOG|NLY|RGLD|COF|CMI|MKSI|SYF|ARWR|HAL|MS|ELAN|CFG|BC|SCHW|EXAS|FDX|KEY|JBHT|PH|TTWO|TTC|MLI|AXTA|RNA|DAL
2026-01,7.1675,2.6868,4.4807,VIAV|MOD|GOLD|NXT|WDC|MKSI|COHR|GLW|GILD|LUV|CHRW|MU|SNDK|GEV|LRCX|TER|WFRD|DAR|LITE|TXN|BE|XOM|SCCO|NE|RCL|ASML|LMT|MPWR|PR|RIG|TSN|BKR|FTI|DVN|ARW|NOC|CIEN|TRGP|MLI|CTRA|TIGO|WMB|JXN|PM|TTMI|OVV|JNJ|BEN|CVX|BPOP|ORA|UGI|SYY|GBCI|ASTS|ADI|KMI|VNOM|FIX|CAT|COP|FDX|BG|XLE|VZ|ENTG|DECK|MTSI|AMAT|CL|FANG|ZM|GM|MCHP|WCC|PCVX|DCI|AXSM|HII|GOOGL|GOOG|AKAM|FCX|ARWR|MTB|DTM|PRAX|CMI|AME|BIIB|ONB|IONS|NEE|PEN|RMBS|RTX|PFG|VAL|GAP|TTC
